date,locationid,trip_distance,pickup_count
2015-11-09,171,4.278,5
2015-11-09,173,2.21213270142,211
2015-11-09,174,3.90839622642,106
2015-11-09,175,1.1,1
2015-11-09,177,3.64102941176,68
2015-11-09,179,2.21044117647,204
2015-11-09,180,13.07,5
2015-11-09,181,2.91864565588,1174
2015-11-09,182,2.43204545455,88
2015-11-09,183,4.05666666667,18
2015-11-09,184,2.9812,25
2015-11-09,185,3.673,30
2015-11-09,188,3.15643776824,233
2015-11-09,189,3.06628571429,210
2015-11-09,190,4.72051282051,39
2015-11-09,191,2.7,7
2015-11-09,192,4.25685714286,35
2015-11-09,193,1.27274336283,113
2015-11-09,194,5.7,2
2015-11-09,195,4.4823255814,86
2015-11-09,196,2.87009375,320
2015-11-09,197,3.00473684211,38
2015-11-09,198,3.898,15
2015-11-09,200,4.5525,4
2015-11-09,202,3.40923076923,13
2015-11-09,203,0.02,2
2015-11-09,205,6.69333333333,3
2015-11-09,207,0.441481481481,27
2015-11-09,208,3.58444444444,18
2015-11-09,210,2.14603448276,174
2015-11-09,212,2.58037037037,54
2015-11-09,213,3.22807692308,26
2015-11-09,215,2.18428571429,7
2015-11-09,216,4.94,32
2015-11-09,217,2.886,50
2015-11-09,218,7.825,4
2015-11-09,219,3.83,4
2015-11-09,220,2.69523809524,63
2015-11-09,222,1.11,1
2015-11-09,223,2.41758668516,721
2015-11-09,225,2.92272401434,279
2015-11-09,226,2.72780991736,484
2015-11-09,227,2.61,14
2015-11-09,228,3.42605504587,109
2015-11-09,235,3.11555555556,63
2015-11-09,236,2.16797101449,138
2015-11-09,238,0.4,1
2015-11-09,240,2.1975,4
2015-11-09,241,2.36122807018,57
2015-11-09,242,3.47679012346,81
2015-11-09,243,3.29571895425,306
2015-11-09,244,3.83351979346,1162
2015-11-09,245,0.76,1
2015-11-09,247,2.19084507042,284
2015-11-09,248,3.89578947368,38
2015-11-09,250,3.27836065574,61
2015-11-09,252,1.315,2
2015-11-09,253,6.25,1
2015-11-09,254,2.99307692308,13
2015-11-09,255,3.33117725753,1495
2015-11-09,256,2.96522094926,611
2015-11-09,257,6.06171428571,35
2015-11-09,258,2.60692307692,13
2015-11-09,259,1.7,3
2015-11-09,260,2.33285913529,717
2015-11-09,262,3.455,2
2015-11-09,263,3.17024390244,41
2015-11-10,3,1.84833333333,6
2015-11-10,7,2.1555955532,1889
2015-11-10,8,2.7,1
2015-11-10,9,5.54,2
2015-11-10,10,6.356,5
2015-11-10,14,4.65666666667,33
2015-11-10,15,17.17,1
2015-11-10,16,0.0266666666667,3
2015-11-10,17,2.59489481066,713
2015-11-10,18,1.83076923077,78
2015-11-10,19,7.845,2
2015-11-10,20,2.55205882353,68
2015-11-10,22,7.615,4
2015-11-10,24,2.01666666667,156
2015-11-10,25,2.57946666667,1050
2015-11-10,26,4.32,24
2015-11-10,27,1.9,1
2015-11-10,28,3.34,31
2015-11-10,29,2.991875,16
2015-11-10,31,2.27777777778,9
2015-11-10,32,2.01277777778,18
2015-11-10,33,3.07875219684,1138
2015-11-10,34,2.85882352941,51
2015-11-10,35,3.67697674419,43
2015-11-10,36,3.07794520548,73
2015-11-10,37,2.84721698113,212
2015-11-10,38,2.48,1
2015-11-10,39,5.60529411765,17
2015-11-10,40,2.93176699029,515
2015-11-10,41,2.13385197645,2378
2015-11-10,42,2.1601991551,1657
2015-11-10,43,2.30205689278,457
2015-11-10,47,2.73779411765,68
2015-11-10,49,2.57159453303,878
2015-11-10,51,2.54625,8
2015-11-10,52,2.93759465479,449
2015-11-10,53,5.67125,8
2015-11-10,54,3.2714893617,47
2015-11-10,55,6.31041666667,48
2015-11-10,56,1.66466666667,75
2015-11-10,57,4.03,5
2015-11-10,58,0.0,1
2015-11-10,59,0.045,2
2015-11-10,60,2.5472972973,37
2015-11-10,61,2.52755608028,847
2015-11-10,62,2.76735099338,151
2015-11-10,63,5.042,15
2015-11-10,65,2.95912026726,898
2015-11-10,66,3.55221715328,1096
2015-11-10,67,19.1475,4
2015-11-10,69,2.25671296296,216
2015-11-10,70,2.49508196721,61
2015-11-10,71,3.59870967742,31
2015-11-10,72,3.6043902439,41
2015-11-10,73,4.81333333333,3
2015-11-10,74,2.20334898279,2556
2015-11-10,75,2.340259086,2779
2015-11-10,76,3.49967213115,61
2015-11-10,77,3.96421052632,19
2015-11-10,78,2.1414084507,71
2015-11-10,80,2.60938992042,377
2015-11-10,81,12.16,6
2015-11-10,82,2.14115825688,1744
2015-11-10,83,2.23854545455,220
2015-11-10,85,3.47017241379,58
2015-11-10,89,3.23381818182,165
2015-11-10,91,3.35185185185,27
2015-11-10,92,2.87727069351,447
2015-11-10,93,4.38684210526,19
2015-11-10,94,2.2535483871,31
2015-11-10,95,2.45573355818,1186
2015-11-10,96,1.57666666667,3
2015-11-10,97,2.50323281907,1426
2015-11-10,98,21.65,2
2015-11-10,101,2.86,2
2015-11-10,102,2.31555555556,9
2015-11-10,106,2.8912568306,183
2015-11-10,111,13.3,1
2015-11-10,112,2.76048302872,766
2015-11-10,116,2.58421965318,692
2015-11-10,117,13.52,5
2015-11-10,119,2.22637681159,69
2015-11-10,120,7.94571428571,7
2015-11-10,121,3.38,48
2015-11-10,122,7.265,2
2015-11-10,123,4.08857142857,14
2015-11-10,124,6.115,4
2015-11-10,126,2.33977777778,45
2015-11-10,127,3.53120481928,166
2015-11-10,128,5.18142857143,7
2015-11-10,129,2.18360908354,1233
2015-11-10,130,3.30388118812,505
2015-11-10,131,4.505,8
2015-11-10,132,5.92916666667,12
2015-11-10,133,4.11166666667,24
2015-11-10,134,3.08587939698,398
2015-11-10,135,3.676,20
2015-11-10,136,2.42738461538,65
2015-11-10,138,6.06307692308,13
2015-11-10,139,10.11,3
2015-11-10,145,3.25251798561,695
2015-11-10,146,2.58358974359,234
2015-11-10,147,2.42775,40
2015-11-10,149,2.02725,40
2015-11-10,150,2.125,4
2015-11-10,152,2.49182628062,449
2015-11-10,153,2.0928125,32
2015-11-10,154,0.8,1
2015-11-10,155,4.06142857143,7
2015-11-10,156,16.1,1
2015-11-10,157,2.28714285714,21
2015-11-10,159,2.32857798165,218
2015-11-10,160,3.508,10
2015-11-10,165,4.41,7
2015-11-10,166,2.42302149682,2512
2015-11-10,167,1.81441558442,77
2015-11-10,168,2.62195767196,189
2015-11-10,169,2.22037735849,106
2015-11-10,171,11.67,2
2015-11-10,173,1.71722222222,234
2015-11-10,174,3.5572,125
2015-11-10,175,15.72,1
2015-11-10,177,2.19843373494,83
2015-11-10,178,2.28666666667,3
2015-11-10,179,2.29967592593,216
2015-11-10,180,2.58833333333,6
2015-11-10,181,2.59874849579,1662
2015-11-10,182,2.75427083333,96
2015-11-10,183,3.76307692308,26
2015-11-10,184,3.4516,25
2015-11-10,185,2.70714285714,49
2015-11-10,188,2.75776371308,237
2015-11-10,189,2.6335504886,307
2015-11-10,190,3.18666666667,30
2015-11-10,191,5.17285714286,7
2015-11-10,192,4.50875,32
2015-11-10,193,1.487,130
2015-11-10,194,0.35,1
2015-11-10,195,3.83340659341,91
2015-11-10,196,2.63854014599,274
2015-11-10,197,3.47378378378,37
2015-11-10,198,3.105,28
2015-11-10,200,7.09333333333,3
2015-11-10,202,7.039,10
2015-11-10,205,6.18,6
2015-11-10,207,0.163076923077,26
2015-11-10,208,3.08466666667,15
2015-11-10,210,1.81073275862,232
2015-11-10,212,2.34098765432,81
2015-11-10,213,2.69107142857,28
2015-11-10,215,0.744,5
2015-11-10,216,5.99481481481,27
2015-11-10,217,1.83211764706,85
2015-11-10,218,15.19,1
2015-11-10,219,5.5025,4
2015-11-10,220,2.80454545455,55
2015-11-10,221,2.58,1
2015-11-10,222,10.31,1
2015-11-10,223,2.18711904762,840
2015-11-10,225,3.45587859425,313
2015-11-10,226,2.53687969925,532
2015-11-10,227,2.79733333333,15
2015-11-10,228,2.97111111111,126
2015-11-10,235,2.16304347826,69
2015-11-10,236,2.29121693122,189
2015-11-10,240,2.39,4
2015-11-10,241,2.33642857143,56
2015-11-10,242,3.20260504202,119
2015-11-10,243,2.97288753799,329
2015-11-10,244,3.98920199501,1203
2015-11-10,245,5.62,1
2015-11-10,247,2.41402061856,291
2015-11-10,248,2.79813953488,43
2015-11-10,250,2.44339285714,56
2015-11-10,252,0.625,2
2015-11-10,254,2.35391304348,23
2015-11-10,255,2.63824402841,1549
2015-11-10,256,3.00664285714,700
2015-11-10,257,3.145625,48
2015-11-10,258,3.07916666667,12
2015-11-10,259,4.28571428571,7
2015-11-10,260,2.02111528822,798
2015-11-10,262,7.585,4
2015-11-10,263,3.33846153846,39
2015-11-11,3,1.65857142857,7
2015-11-11,7,2.39857383492,1781
2015-11-11,8,0.5,1
2015-11-11,9,4.45,4
2015-11-11,10,6.542,5
2015-11-11,11,0.92,1
2015-11-11,14,4.04064516129,31
2015-11-11,15,16.38,1
2015-11-11,16,7.742,5
2015-11-11,17,2.65176380368,652
2015-11-11,18,2.49661016949,59
2015-11-11,19,2.96666666667,3
2015-11-11,20,2.871,50
2015-11-11,21,3.345,4
2015-11-11,22,8.465,2
2015-11-11,24,2.18409395973,149
2015-11-11,25,2.93852818372,958
2015-11-11,26,1.6025,4
2015-11-11,28,3.19272727273,33
2015-11-11,29,7.1675,4
2015-11-11,31,3.28272727273,11
2015-11-11,32,2.78,7
2015-11-11,33,3.40559754852,979
2015-11-11,34,2.72405405405,37
2015-11-11,35,3.6025,60
2015-11-11,36,2.9062244898,98
2015-11-11,37,2.79340425532,188
2015-11-11,39,4.9735,20
2015-11-11,40,3.05040609137,394
2015-11-11,41,2.29100092251,2168
2015-11-11,42,2.31939680233,1376
2015-11-11,43,2.48441478439,487
2015-11-11,46,14.02,1
2015-11-11,47,3.07341463415,41
2015-11-11,49,2.75365792759,801
2015-11-11,51,2.957,10
2015-11-11,52,3.06493506494,462
2015-11-11,53,2.88857142857,7
2015-11-11,54,3.90849056604,53
2015-11-11,55,4.7752173913,23
2015-11-11,56,2.51064516129,62
2015-11-11,57,3.37333333333,3
2015-11-11,59,1.26,2
2015-11-11,60,2.74,15
2015-11-11,61,2.70189364462,771
2015-11-11,62,2.7305511811,127
2015-11-11,63,2.98777777778,9
2015-11-11,65,3.22264475743,639
2015-11-11,66,3.82100832562,1081
2015-11-11,67,9.535,2
2015-11-11,69,2.319,120
2015-11-11,70,2.56195652174,46
2015-11-11,71,2.39785714286,42
2015-11-11,72,4.04375,24
2015-11-11,73,6.39333333333,9
2015-11-11,74,2.32063342318,2226
2015-11-11,75,2.50819473464,2393
2015-11-11,76,3.60578947368,57
2015-11-11,77,4.5432,25
2015-11-11,78,1.99210526316,57
2015-11-11,80,2.81358757062,354
2015-11-11,81,2.37166666667,6
2015-11-11,82,2.24060465116,1505
2015-11-11,83,2.05613756614,189
2015-11-11,85,5.35551282051,78
2015-11-11,86,12.515,2
2015-11-11,89,3.37076335878,131
2015-11-11,91,3.334,45
2015-11-11,92,3.18359375,384
2015-11-11,93,6.62611111111,18
2015-11-11,94,1.705,32
2015-11-11,95,2.77728407908,961
2015-11-11,96,15.715,2
2015-11-11,97,2.8308372457,1278
2015-11-11,98,5.085,2
2015-11-11,102,2.46666666667,3
2015-11-11,106,2.95774193548,155
2015-11-11,108,5.7,2
2015-11-11,111,1.86,2
2015-11-11,112,3.13894604768,797
2015-11-11,116,2.91402985075,670
2015-11-11,119,1.99684210526,38
2015-11-11,120,2.786875,16
2015-11-11,121,4.01105263158,19
2015-11-11,123,3.71,1
2015-11-11,124,4.95,1
2015-11-11,126,2.71878787879,33
2015-11-11,127,3.95701863354,161
2015-11-11,128,1.51166666667,6
2015-11-11,129,2.31491258741,1144
2015-11-11,130,3.31545673077,416
2015-11-11,131,3.78,7
2015-11-11,132,6.47090909091,11
2015-11-11,133,2.38785714286,14
2015-11-11,134,2.99701818182,275
2015-11-11,135,2.898,10
2015-11-11,136,3.11485714286,35
2015-11-11,138,5.31,17
2015-11-11,145,3.29149059334,691
2015-11-11,146,2.13762057878,311
2015-11-11,147,2.660625,32
2015-11-11,149,1.77384615385,26
2015-11-11,150,4.228,5
2015-11-11,152,2.72486075949,395
2015-11-11,153,2.43826086957,23
2015-11-11,154,16.13,3
2015-11-11,155,4.514375,16
2015-11-11,156,3.39,1
2015-11-11,157,2.46222222222,18
2015-11-11,159,2.88518796992,133
2015-11-11,160,4.974,5
2015-11-11,165,9.956,5
2015-11-11,166,2.56086956522,2254
2015-11-11,167,2.24981818182,55
2015-11-11,168,2.41176100629,159
2015-11-11,169,3.2553968254,63
2015-11-11,171,2.60833333333,6
2015-11-11,173,2.06545454545,176
2015-11-11,174,4.07584158416,101
2015-11-11,175,5.85,1
2015-11-11,177,2.305625,64
2015-11-11,178,1.79333333333,3
2015-11-11,179,2.62648648649,222
2015-11-11,180,4.94166666667,6
2015-11-11,181,2.72789473684,1330
2015-11-11,182,2.80603448276,58
2015-11-11,183,4.42153846154,13
2015-11-11,184,5.85352941176,17
2015-11-11,185,3.23545454545,33
2015-11-11,188,3.20518181818,220
2015-11-11,189,2.7734057971,276
2015-11-11,190,2.76378378378,37
2015-11-11,191,6.40333333333,3
2015-11-11,192,4.9147826087,23
2015-11-11,193,1.80663265306,98
2015-11-11,194,1.27,1
2015-11-11,195,4.80770114943,87
2015-11-11,196,2.92107142857,308
2015-11-11,197,4.14125,32
2015-11-11,198,4.26411764706,17
2015-11-11,200,3.5275,8
2015-11-11,201,0.0,1
2015-11-11,202,4.373,10
2015-11-11,203,19.1,1
2015-11-11,205,0.57,1
2015-11-11,206,0.63,1
2015-11-11,208,3.585,16
2015-11-11,210,1.88740112994,177
2015-11-11,212,2.712,50
2015-11-11,213,3.9128,25
2015-11-11,215,1.84666666667,3
2015-11-11,216,5.93038461538,26
2015-11-11,217,2.32946428571,56
2015-11-11,218,7.62,3
2015-11-11,219,7.052,5
2015-11-11,220,2.42833333333,48
2015-11-11,222,4.91,1
2015-11-11,223,2.4014809591,709
2015-11-11,225,2.9918705036,278
2015-11-11,226,2.95724271845,515
2015-11-11,227,2.78285714286,7
2015-11-11,228,3.29736111111,72
2015-11-11,235,2.07224489796,49
2015-11-11,236,2.51384615385,169
2015-11-11,240,0.9775,4
2015-11-11,241,2.6896,50
2015-11-11,242,3.2925,64
2015-11-11,243,3.59168888889,225
2015-11-11,244,4.31817833174,1043
2015-11-11,247,2.10504166667,240
2015-11-11,248,3.21846153846,26
2015-11-11,250,1.93333333333,57
2015-11-11,252,1.05,1
2015-11-11,253,3.015,2
2015-11-11,254,4.13611111111,18
2015-11-11,255,2.80476021314,1689
2015-11-11,256,2.89108108108,740
2015-11-11,257,3.62744186047,43
2015-11-11,258,3.419,10
2015-11-11,259,6.44,2
2015-11-11,260,2.20411016949,708
2015-11-11,262,4.742,5
2015-11-11,263,3.436,30
2015-11-12,1,0.0,2
2015-11-12,3,2.60636363636,11
2015-11-12,6,3.88,1
2015-11-12,7,2.42642216359,1895
2015-11-12,8,2.7,1
2015-11-12,9,7.79,5
2015-11-12,10,5.24833333333,6
2015-11-12,11,6.59,1
2015-11-12,14,4.22547169811,53
2015-11-12,15,13.395,2
2015-11-12,16,3.7175,4
2015-11-12,17,2.66538799414,683
2015-11-12,18,2.92010638298,94
2015-11-12,20,3.53245901639,61
2015-11-12,21,1.72,2
2015-11-12,22,3.52636363636,11
2015-11-12,24,2.08733766234,154
2015-11-12,25,3.01720601238,1131
2015-11-12,26,2.512,25
2015-11-12,28,4.61238095238,21
2015-11-12,29,3.1675,8
2015-11-12,31,1.48,3
2015-11-12,32,2.90736842105,19
2015-11-12,33,3.441957914,1093
2015-11-12,34,2.92564516129,62
2015-11-12,35,2.18717391304,46
2015-11-12,36,2.675,98
2015-11-12,37,2.91143410853,258
2015-11-12,38,5.0,2
2015-11-12,39,3.10136363636,22
2015-11-12,40,3.09839816934,437
2015-11-12,41,2.15982882166,2512
2015-11-12,42,2.19835322196,1676
2015-11-12,43,2.25587188612,562
2015-11-12,47,2.35254237288,59
2015-11-12,49,2.68153017241,928
2015-11-12,51,5.545,4
2015-11-12,52,3.35196682464,422
2015-11-12,53,4.89428571429,14
2015-11-12,54,4.38911111111,45
2015-11-12,55,4.059375,64
2015-11-12,56,2.58350649351,77
2015-11-12,57,3.03333333333,3
2015-11-12,58,1.9,2
2015-11-12,59,2.19,3
2015-11-12,60,3.608,25
2015-11-12,61,2.78632575758,792
2015-11-12,62,2.8926446281,121
2015-11-12,63,4.59066666667,15
2015-11-12,64,0.0,1
2015-11-12,65,3.1994247246,817
2015-11-12,66,3.7527014652,1092
2015-11-12,67,5.15,2
2015-11-12,69,2.70131707317,205
2015-11-12,70,3.04777777778,45
2015-11-12,71,4.04454545455,44
2015-11-12,72,4.04458333333,48
2015-11-12,73,6.0125,4
2015-11-12,74,2.3155137373,2657
2015-11-12,75,2.45403579255,2738
2015-11-12,76,3.33303030303,66
2015-11-12,77,2.88025641026,39
2015-11-12,78,2.25035714286,56
2015-11-12,80,2.78368181818,440
2015-11-12,81,5.30875,8
2015-11-12,82,2.25765306122,1764
2015-11-12,83,2.09085427136,199
2015-11-12,85,3.07457142857,70
2015-11-12,86,2.1,1
2015-11-12,89,3.608625,160
2015-11-12,91,3.71806451613,31
2015-11-12,92,3.19046296296,432
2015-11-12,93,5.03071428571,14
2015-11-12,94,1.92944444444,54
2015-11-12,95,2.73111212397,1097
2015-11-12,96,23.89,2
2015-11-12,97,2.66561082663,1367
2015-11-12,98,6.78,2
2015-11-12,102,3.28428571429,7
2015-11-12,106,3.02449704142,169
2015-11-12,108,1.81285714286,7
2015-11-12,112,3.34050996016,1255
2015-11-12,116,2.836,785
2015-11-12,119,2.72316666667,60
2015-11-12,120,2.66,5
2015-11-12,121,3.25350877193,57
2015-11-12,122,0.0,1
2015-11-12,123,8.47,7
2015-11-12,124,5.845,4
2015-11-12,126,2.56512820513,39
2015-11-12,127,3.52884816754,191
2015-11-12,128,4.30181818182,11
2015-11-12,129,2.30037202381,1344
2015-11-12,130,3.22979591837,490
2015-11-12,131,7.498,10
2015-11-12,132,1.92,7
2015-11-12,133,4.06333333333,21
2015-11-12,134,3.0245646438,379
2015-11-12,135,4.06423076923,26
2015-11-12,136,1.79391304348,69
2015-11-12,138,6.78466666667,15
2015-11-12,145,3.47380507343,749
2015-11-12,146,2.55771626298,289
2015-11-12,147,2.62418604651,43
2015-11-12,149,3.02871794872,39
2015-11-12,150,2.48125,8
2015-11-12,152,2.67593023256,430
2015-11-12,153,1.9821875,32
2015-11-12,155,5.30416666667,12
2015-11-12,156,3.75,2
2015-11-12,157,2.52153846154,26
2015-11-12,159,2.21645631068,206
2015-11-12,160,6.005,10
2015-11-12,165,2.62111111111,9
2015-11-12,166,2.71613645379,2521
2015-11-12,167,1.93703125,64
2015-11-12,168,2.96218390805,174
2015-11-12,169,1.9775,92
2015-11-12,171,5.5,4
2015-11-12,173,2.17478873239,213
2015-11-12,174,4.28648275862,145
2015-11-12,177,3.07963414634,82
2015-11-12,179,2.61648221344,253
2015-11-12,180,5.4175,8
2015-11-12,181,2.75800744879,1611
2015-11-12,182,3.31899082569,109
2015-11-12,183,4.0364,25
2015-11-12,184,4.16142857143,21
2015-11-12,185,3.19025641026,39
2015-11-12,188,3.05347826087,253
2015-11-12,189,2.71697058824,340
2015-11-12,190,2.91510638298,47
2015-11-12,191,7.81125,8
2015-11-12,192,4.53710526316,38
2015-11-12,193,2.10333333333,138
2015-11-12,194,11.61,1
2015-11-12,195,7.13493506494,231
2015-11-12,196,3.19119777159,359
2015-11-12,197,2.74611111111,36
2015-11-12,198,3.0175,20
2015-11-12,200,3.31375,8
2015-11-12,202,6.736,10
2015-11-12,205,0.0,1
2015-11-12,207,0.125263157895,38
2015-11-12,208,2.49923076923,13
2015-11-12,210,1.71144927536,207
2015-11-12,212,2.59852941176,68
2015-11-12,213,2.76217391304,46
2015-11-12,215,7.096,5
2015-11-12,216,4.82575757576,33
2015-11-12,217,2.06558441558,77
2015-11-12,218,7.54,2
2015-11-12,219,11.0266666667,3
2015-11-12,220,2.44089552239,67
2015-11-12,221,13.98,1
2015-11-12,222,4.25714285714,7
2015-11-12,223,2.54322791712,917
2015-11-12,225,2.55051194539,293
2015-11-12,226,3.00501724138,580
2015-11-12,227,2.084,15
2015-11-12,228,3.6874137931,116
2015-11-12,235,2.83810810811,74
2015-11-12,236,2.26889473684,190
2015-11-12,238,1.0,1
2015-11-12,239,2.56,1
2015-11-12,240,2.08,6
2015-11-12,241,2.4675,68
2015-11-12,242,3.40887931034,116
2015-11-12,243,3.42176300578,346
2015-11-12,244,4.26555825243,1236
2015-11-12,246,4.7,1
2015-11-12,247,2.25080985915,284
2015-11-12,248,3.53625,40
2015-11-12,250,3.12217391304,69
2015-11-12,253,11.03,1
2015-11-12,254,3.28947368421,19
2015-11-12,255,2.84186640472,2036
2015-11-12,256,2.80695371367,929
2015-11-12,257,4.24432432432,37
2015-11-12,258,5.28461538462,13
2015-11-12,259,1.47,3
2015-11-12,260,2.08992481203,798
2015-11-12,262,1.77,3
2015-11-12,263,2.94702702703,37
2015-11-13,3,2.14461538462,13
2015-11-13,7,2.29265659543,2714
2015-11-13,8,1.7675,4
2015-11-13,9,13.5,1
2015-11-13,10,5.50166666667,6
2015-11-13,11,5.88,2
2015-11-13,14,4.6975862069,58
2015-11-13,15,16.25,1
2015-11-13,16,3.678,5
2015-11-13,17,2.65837259101,934
2015-11-13,18,2.43960784314,102
2015-11-13,19,15.67,1
2015-11-13,20,2.84685393258,89
2015-11-13,21,5.31,4
2015-11-13,22,3.678,5
2015-11-13,24,2.30283236994,173
2015-11-13,25,2.71964573269,1242
2015-11-13,26,1.52692307692,13
2015-11-13,28,4.38109090909,55
2015-11-13,29,3.81769230769,13
2015-11-13,31,4.46466666667,15
2015-11-13,32,3.78,17
2015-11-13,33,3.27351260504,1190
2015-11-13,34,3.53019607843,51
2015-11-13,35,2.80958333333,72
2015-11-13,36,2.57402777778,216
2015-11-13,37,2.76975982533,458
2015-11-13,39,4.69928571429,14
2015-11-13,40,3.16310696095,589
2015-11-13,41,2.20802931596,3070
2015-11-13,42,2.25897263562,2083
2015-11-13,43,2.35503006012,499
2015-11-13,47,2.39192771084,83
2015-11-13,49,2.68209128631,1205
2015-11-13,51,3.330625,16
2015-11-13,52,3.17171779141,489
2015-11-13,53,3.12285714286,14
2015-11-13,54,3.62088235294,68
2015-11-13,55,4.35039215686,51
2015-11-13,56,2.7402,100
2015-11-13,57,1.332,10
2015-11-13,59,11.685,2
2015-11-13,60,1.51790697674,43
2015-11-13,61,2.62834215168,1134
2015-11-13,62,2.71186046512,172
2015-11-13,63,3.23764705882,17
2015-11-13,64,17.5,1
2015-11-13,65,3.17303125,960
2015-11-13,66,3.66114649682,1099
2015-11-13,67,10.0566666667,3
2015-11-13,68,5.82,1
2015-11-13,69,2.42334975369,203
2015-11-13,70,2.25661971831,71
2015-11-13,71,3.02869565217,46
2015-11-13,72,2.93129032258,31
2015-11-13,73,4.38777777778,9
2015-11-13,74,2.37220577872,2838
2015-11-13,75,2.56026836158,2832
2015-11-13,76,3.35252525253,99
2015-11-13,77,4.34702702703,37
2015-11-13,78,2.69610526316,95
2015-11-13,80,2.66783783784,666
2015-11-13,81,4.05,3
2015-11-13,82,2.34734804142,2221
2015-11-13,83,2.41391691395,337
2015-11-13,85,3.814375,128
2015-11-13,86,4.52,5
2015-11-13,89,3.85960854093,281
2015-11-13,91,2.65342857143,35
2015-11-13,92,3.26496466431,566
2015-11-13,93,5.59619047619,21
2015-11-13,94,2.4716,50
2015-11-13,95,2.70962321025,1327
2015-11-13,96,6.155,2
2015-11-13,97,2.75588032221,1738
2015-11-13,98,7.28333333333,3
2015-11-13,101,3.995,2
2015-11-13,102,3.059,10
2015-11-13,106,2.50313953488,258
2015-11-13,108,8.36,2
2015-11-13,111,2.64125,8
2015-11-13,112,3.06280051151,1564
2015-11-13,116,2.71652412281,912
2015-11-13,117,19.2,1
2015-11-13,119,2.7355952381,84
2015-11-13,120,3.682,15
2015-11-13,121,3.41225352113,71
2015-11-13,122,9.18666666667,6
2015-11-13,123,3.42444444444,9
2015-11-13,124,5.752,10
2015-11-13,126,3.16525423729,59
2015-11-13,127,3.77574898785,247
2015-11-13,128,3.42454545455,11
2015-11-13,129,2.17789970501,1695
2015-11-13,130,3.31115835777,682
2015-11-13,131,4.96857142857,7
2015-11-13,132,5.20727272727,11
2015-11-13,133,3.34766666667,30
2015-11-13,134,3.07095571096,429
2015-11-13,135,2.56310344828,29
2015-11-13,136,2.33529411765,68
2015-11-13,138,3.53428571429,14
2015-11-13,139,3.795,2
2015-11-13,145,3.53852441614,942
2015-11-13,146,2.64112094395,339
2015-11-13,147,2.61215686275,51
2015-11-13,149,2.321,30
2015-11-13,150,3.88166666667,6
2015-11-13,152,2.55938034188,468
2015-11-13,153,1.74911111111,45
2015-11-13,155,5.306,10
2015-11-13,156,4.52,3
2015-11-13,157,3.10695652174,46
2015-11-13,159,2.37345762712,295
2015-11-13,160,3.60764705882,17
2015-11-13,165,3.00454545455,11
2015-11-13,166,2.58150658404,2582
2015-11-13,167,1.82429906542,107
2015-11-13,168,2.70511450382,262
2015-11-13,169,2.3787037037,108
2015-11-13,171,2.113,10
2015-11-13,173,2.15174089069,247
2015-11-13,174,3.65581560284,141
2015-11-13,175,9.64,1
2015-11-13,177,3.52867256637,113
2015-11-13,179,2.41634285714,350
2015-11-13,180,5.94,16
2015-11-13,181,2.65465714286,2100
2015-11-13,182,2.83633333333,120
2015-11-13,183,4.4584375,32
2015-11-13,184,3.88466666667,15
2015-11-13,185,3.3537704918,61
2015-11-13,187,6.63,1
2015-11-13,188,3.080625,320
2015-11-13,189,2.87011337868,441
2015-11-13,190,3.63218181818,55
2015-11-13,192,4.89944444444,36
2015-11-13,193,2.08450704225,142
2015-11-13,194,4.4125,4
2015-11-13,195,4.20472392638,163
2015-11-13,196,2.84867298578,422
2015-11-13,197,3.14040816327,49
2015-11-13,198,3.1,41
2015-11-13,200,1.43,8
2015-11-13,202,5.35866666667,15
2015-11-13,203,2.4,1
2015-11-13,205,4.88555555556,9
2015-11-13,207,0.125,18
2015-11-13,208,4.32888888889,27
2015-11-13,210,2.2030952381,210
2015-11-13,212,2.33677777778,90
2015-11-13,213,3.1614516129,62
2015-11-13,215,2.53785714286,14
2015-11-13,216,4.96255813953,43
2015-11-13,217,2.18056603774,53
2015-11-13,218,3.06666666667,3
2015-11-13,219,6.29666666667,3
2015-11-13,220,2.07715909091,88
2015-11-13,222,1.798,10
2015-11-13,223,2.57109042553,1128
2015-11-13,225,2.61828125,448
2015-11-13,226,2.88490118577,759
2015-11-13,227,4.32529411765,17
2015-11-13,228,3.89248366013,153
2015-11-13,235,2.55878378378,74
2015-11-13,236,2.12129411765,170
2015-11-13,240,2.748,10
2015-11-13,241,2.02317460317,63
2015-11-13,242,3.03007936508,126
2015-11-13,243,3.65211796247,373
2015-11-13,244,3.89933333333,1350
2015-11-13,247,2.27198895028,362
2015-11-13,248,2.34145454545,55
2015-11-13,250,2.38032967033,91
2015-11-13,252,8.51,2
2015-11-13,254,3.44962962963,27
2015-11-13,255,3.0615022656,2869
2015-11-13,256,2.81945409429,1209
2015-11-13,257,3.30862068966,58
2015-11-13,258,4.91588235294,17
2015-11-13,259,1.27285714286,7
2015-11-13,260,2.07592250923,1084
2015-11-13,262,3.54,5
2015-11-13,263,3.295,36
2015-11-14,3,5.775,6
2015-11-14,7,2.69701278928,3284
2015-11-14,8,1.07,1
2015-11-14,9,1.5,2
2015-11-14,10,10.66625,8
2015-11-14,11,3.02666666667,3
2015-11-14,14,4.18636363636,55
2015-11-14,15,16.23,1
2015-11-14,16,3.517,10
2015-11-14,17,2.64642361111,1152
2015-11-14,18,3.3019379845,129
