,id,start,name,lat,lon,geometry
88,393,2013-07-01 00:32:07,E 5 St & Avenue C,40.72299208,-73.97995466,POINT (989806.2715342989 202682.6857655215)
89,128,2013-07-01 00:32:41,MacDougal St & Prince St,40.72710258,-74.00297088,POINT (983426.5668231647 204179.6463416842)
90,294,2013-07-01 00:32:42,Washington Square E,40.73049393,-73.9957214,POINT (985435.8310991561 205415.2357203778)
91,461,2013-07-01 00:34:12,E 20 St & 2 Ave,40.73587678,-73.98205027,POINT (989224.4375521196 207376.8574359287)
92,536,2013-07-01 00:35:25,1 Ave & E 30 St,40.74144387,-73.97536082,POINT (991077.7250432208 209405.5749882631)
93,2004,2013-07-01 00:36:06,6 Ave & Broome St,40.724399,-74.004704,POINT (982946.1483444115 203194.6694371969)
94,305,2013-07-01 00:36:15,E 58 St & 3 Ave,40.76095756,-73.96724467,POINT (993324.1202680655 216515.7784445262)
95,472,2013-07-01 00:37:23,E 32 St & Park Ave,40.7457121,-73.98194829,POINT (989251.9609961446 210960.1824017515)
96,410,2013-07-01 00:38:16,Suffolk St & Stanton St,40.72066442,-73.98517977,POINT (988358.0918775448 201834.3593488553)
97,486,2013-07-01 00:38:32,Broadway & W 29 St,40.7462009,-73.98855723,POINT (987420.6619223225 211137.9595834098)
98,448,2013-07-01 00:38:33,W 37 St & 10 Ave,40.75660359,-73.9979009,POINT (984831.5460081899 214927.7953145942)
99,2003,2013-07-01 00:38:58,1 Ave & E 18 St,40.73416059,-73.98024289,POINT (989725.460695756 206751.7032752856)
100,217,2013-07-01 00:39:23,Old Fulton St,40.70277159,-73.99383605,POINT (985959.0741029029 195315.171914137)
101,518,2013-07-01 00:40:07,E 39 St & 2 Ave,40.74780373,-73.9734419,POINT (991608.7714711542 211722.8303775709)
102,290,2013-07-01 00:40:43,2 Ave & E 58 St,40.76020258,-73.96478473,POINT (994005.701321199 216240.9789008317)
103,319,2013-07-01 00:41:09,Park Pl & Church St,40.71336124,-74.00937622,POINT (981650.6750108086 199173.3793550712)
104,336,2013-07-01 00:42:53,Sullivan St & Washington Sq,40.73047747,-73.99906065,POINT (984510.344673157 205409.2112641017)
105,143,2013-07-01 00:44:46,Clinton St & Joralemon St,40.69239502,-73.99337909,POINT (986086.0608250962 191534.6892925995)
106,499,2013-07-01 00:45:19,Broadway & W 60 St,40.76915505,-73.98191841,POINT (989258.4774490215 219501.215058026)
107,392,2013-07-01 00:45:28,Jay St & Tech Pl,40.695065,-73.987167,POINT (987808.6082535679 192507.6329132898)
108,412,2013-07-01 00:45:42,Forsyth St & Canal St,40.7158155,-73.99422366,POINT (985851.2883739198 200067.4546462818)
109,229,2013-07-01 00:45:44,Great Jones St,40.72743423,-73.99379025,POINT (985971.1360671084 204300.5237780721)
110,524,2013-07-01 00:46:45,W 43 St & 6 Ave,40.75527307,-73.98316936,POINT (988912.9445739421 214443.4845943179)
111,485,2013-07-01 00:47:21,W 37 St & 5 Ave,40.75038009,-73.98338988,POINT (988852.1873308661 212660.8019996501)
112,323,2013-07-01 00:47:37,Lawrence St & Willoughby St,40.69236178,-73.98631746,POINT (988044.3406764012 191522.8059306139)
113,322,2013-07-01 00:48:18,Clinton St & Tillary St,40.696192,-73.991218,POINT (986685.2193158278 192918.0937027418)
114,348,2013-07-01 00:48:36,W Broadway & Spring St,40.72490985,-74.00154702,POINT (983821.2012909845 203380.7566681267)
115,401,2013-07-01 00:48:48,Allen St & Rivington St,40.72019576,-73.98997825,POINT (987027.9973312971 201663.42351038)
116,284,2013-07-01 00:49:01,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,POINT (983519.0692572935 208520.4080281724)
117,515,2013-07-01 00:50:06,W 43 St & 10 Ave,40.76009437,-73.99461843,POINT (985740.861101835 216199.6392877945)
118,443,2013-07-01 00:50:26,Bedford Ave & S 9th St,40.70853074,-73.96408963,POINT (994205.9827216815 197415.3836538819)
119,493,2013-07-01 00:51:14,W 45 St & 6 Ave,40.7568001,-73.98291153,POINT (988984.2680838725 214999.8451201725)
120,512,2013-07-01 00:52:20,W 29 St & 9 Ave,40.7500727,-73.99839279,POINT (984695.3138011338 212548.3776702018)
121,469,2013-07-01 00:53:23,Broadway & W 53 St,40.76344058,-73.98268129,POINT (989047.5765036116 217419.2019365923)
122,400,2013-07-01 00:54:46,Pitt St & Stanton St,40.71926081,-73.98178024,POINT (989300.5305398422 201323.1588688613)
123,147,2013-07-01 00:56:34,Greenwich St & Warren St,40.71542197,-74.01121978,POINT (981139.6897840949 199924.2260653745)
124,423,2013-07-01 00:57:55,W 54 St & 9 Ave,40.76584941,-73.98690506,POINT (987877.3893670334 218296.6150470275)
125,168,2013-07-01 00:58:34,W 18 St & 6 Ave,40.73971301,-73.99456405,POINT (985756.3868449085 208774.0542709183)
126,405,2013-07-01 00:59:31,Washington St & Gansevoort St,40.739323,-74.008119,POINT (982000.0848287026 208632.0188022743)
127,478,2013-07-01 01:00:53,11 Ave & W 41 St,40.76030096,-73.99884222,POINT (984570.7398238522 216274.8631151329)
128,458,2013-07-01 01:04:27,11 Ave & W 27 St,40.751396,-74.005226,POINT (982802.0475263394 213030.5376473515)
129,79,2013-07-01 01:04:37,Franklin St & W Broadway,40.71911552,-74.00666661,POINT (982402.0068864139 201269.770346975)
130,439,2013-07-01 01:04:42,E 4 St & 2 Ave,40.7262807,-73.98978041,POINT (987082.5793121061 203880.361226792)
131,324,2013-07-01 01:05:02,DeKalb Ave & Hudson Ave,40.689888,-73.981013,POINT (989515.5295788341 190621.8096496767)
132,426,2013-07-01 01:08:03,West St & Chambers St,40.71754834,-74.01322069,POINT (980585.1210736979 200699.0049358674)
133,546,2013-07-01 01:09:01,E 30 St & Park Ave S,40.74444921,-73.98303529,POINT (988950.8525154041 210500.0110220885)
134,453,2013-07-01 01:09:15,W 22 St & 8 Ave,40.74475148,-73.99915362,POINT (984484.5274116269 210609.6835683184)
135,366,2013-07-01 01:09:39,Clinton Ave & Myrtle Ave,40.693261,-73.968896,POINT (992875.414486603 191851.6532392275)
136,480,2013-07-01 01:11:48,W 53 St & 10 Ave,40.76669671,-73.99061728,POINT (986849.0455728493 218605.1825303701)
137,389,2013-07-01 01:12:52,Broadway & Berry St,40.71044554,-73.96525063,POINT (993883.8241576742 198112.873220421)
138,223,2013-07-01 01:14:57,W 13 St & 7 Ave,40.73781509,-73.99994661,POINT (984264.7956262812 208082.5352398808)
139,72,2013-07-01 01:15:03,W 52 St & 11 Ave,40.76727216,-73.99392888,POINT (985931.7065028953 218814.7571059955)
140,307,2013-07-01 01:15:35,Canal St & Rutgers St,40.71427487,-73.98990025,POINT (987049.867399437 199506.2648303307)
141,160,2013-07-01 01:15:36,E 37 St & Lexington Ave,40.748238,-73.978311,POINT (990259.5923595787 211880.6773367638)
142,508,2013-07-01 01:16:26,W 46 St & 11 Ave,40.76341379,-73.99667444,POINT (985171.236918622 217408.984683867)
143,233,2013-07-01 01:16:32,Joralemon St & Adams St,40.69246277,-73.98963911,POINT (987123.200947615 191559.473139965)
144,377,2013-07-01 01:17:29,6 Ave & Canal St,40.72243797,-74.00566443,POINT (982679.8907825906 202480.2214391762)
145,465,2013-07-01 01:19:31,Broadway & W 41 St,40.75513557,-73.98658032,POINT (987967.9425944424 214393.2257057101)
146,457,2013-07-01 01:26:09,Broadway & W 58 St,40.76695317,-73.98169333,POINT (989320.9907302569 218699.0100903474)
147,444,2013-07-01 01:34:19,Broadway & W 24 St,40.7423543,-73.98915076,POINT (987256.3750581887 209736.4995147894)
148,427,2013-07-01 01:35:31,State St,40.70251526,-74.01427023,POINT (980293.2881148981 195222.0453978147)
149,316,2013-07-01 01:38:19,Fulton St & William St,40.70955958,-74.00653609,POINT (982437.9274285666 197788.2479854546)
150,379,2013-07-01 01:38:22,W 31 St & 7 Ave,40.749156,-73.9916,POINT (986577.4415899487 212214.5018555064)
151,435,2013-07-01 01:38:58,W 21 St & 6 Ave,40.74173969,-73.99415556,POINT (985869.5365540914 209512.4453977407)
152,257,2013-07-01 01:40:50,Lispenard St & Broadway,40.71939226,-74.00247214,POINT (983564.7223656198 201370.5345625729)
153,152,2013-07-01 01:45:22,Warren St & Church St,40.71473993,-74.00910627,POINT (981725.5641854076 199675.6701459323)
154,411,2013-07-01 01:48:41,E 6 St & Avenue D,40.72228087,-73.97668709,POINT (990712.0625118414 202423.7942021184)
155,532,2013-07-01 01:48:41,S 5 Pl & S 4 St,40.710451,-73.960876,POINT (995096.6341353969 198115.373863208)
156,295,2013-07-01 01:54:00,Pike St & E Broadway,40.71406667,-73.99293911,POINT (986207.436322395 199430.3287202943)
157,350,2013-07-01 01:54:56,Clinton St & Grand St,40.71559509,-73.9870295,POINT (987845.62966784 199987.3659695483)
158,384,2013-07-01 01:54:59,Fulton St & Waverly Ave,40.68317813,-73.9659641,POINT (993689.8835982786 188178.4718896787)
159,417,2013-07-01 01:56:46,Barclay St & Church St,40.71291224,-74.01020234,POINT (981421.6346309046 199009.8206171832)
160,466,2013-07-01 01:57:00,W 25 St & 6 Ave,40.74395411,-73.99144871,POINT (986619.5454872646 210319.2907494989)
161,301,2013-07-01 01:58:16,E 2 St & Avenue B,40.72217444,-73.98368779,POINT (988771.5586427487 202384.5795743875)
162,446,2013-07-01 01:58:29,W 24 St & 7 Ave,40.74487634,-73.99529885,POINT (985552.6613038135 210655.2078774171)
163,195,2013-07-01 02:01:18,Liberty St & Broadway,40.70905623,-74.01043382,POINT (981357.2947618701 197604.967062631)
164,318,2013-07-01 02:02:44,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,POINT (990348.8010711253 213689.0955702332)
165,460,2013-07-01 02:09:15,S 4 St & Wythe Ave,40.71285887,-73.96590294,POINT (993702.6372080046 198992.0513090801)
166,264,2013-07-01 02:12:09,Maiden Ln & Pearl St,40.70706456,-74.00731853,POINT (982220.926982283 196879.254178445)
167,2002,2013-07-01 02:17:06,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,POINT (994451.9039170092 200459.9250504132)
168,351,2013-07-01 02:21:46,Front St & Maiden Ln,40.70530954,-74.00612572,POINT (982551.5905637655 196239.8223116054)
169,500,2013-07-01 02:26:53,Broadway & W 51 St,40.76228826,-73.98336183,POINT (988859.1351216279 216999.337321274)
170,440,2013-07-01 02:29:38,E 45 St & 3 Ave,40.75255434,-73.97282625,POINT (991778.8200834417 213453.6829194578)
171,242,2013-07-01 02:39:16,Flushing Ave & Carlton Ave,40.69788349,-73.97350332,POINT (991597.2545011148 193535.3427194358)
172,297,2013-07-01 02:39:31,E 15 St & 3 Ave,40.734232,-73.986923,POINT (987874.1395185783 206777.3732153735)
173,414,2013-07-01 02:41:37,Pearl St & Anchorage Pl,40.70281858,-73.98765762,POINT (987672.1606446027 195332.4727334297)
174,369,2013-07-01 02:42:52,Washington Pl & 6 Ave,40.73224119,-74.00026394,POINT (984176.8498916264 206051.7883072067)
175,498,2013-07-01 02:42:55,Broadway & W 32 St,40.74854862,-73.98808416,POINT (987551.6279056156 211993.3267582271)
176,254,2013-07-01 02:42:57,W 11 St & 6 Ave,40.73532427,-73.99800419,POINT (984803.1066262835 207175.0572934168)
177,505,2013-07-01 02:50:17,6 Ave & W 33 St,40.74901271,-73.98848395,POINT (987440.8323019856 212162.3948489819)
178,365,2013-07-01 03:11:46,Fulton St & Grand Ave,40.68223166,-73.9614583,POINT (994939.7224107641 187834.1632106446)
179,327,2013-07-01 03:16:50,Vesey Pl & River Terrace,40.7153379,-74.01658354,POINT (979652.7602350658 199893.8327776601)
180,296,2013-07-01 03:34:36,Division St & Bowery,40.71413089,-73.9970468,POINT (985068.692173767 199453.6609287503)
181,447,2013-07-01 03:38:35,8 Ave & W 52 St,40.76370739,-73.9851615,POINT (988360.4997944059 217516.2834944624)
182,326,2013-07-01 03:44:39,E 11 St & 1 Ave,40.72953837,-73.98426726,POINT (988610.4543080765 205067.4580218445)
183,349,2013-07-01 03:47:10,Rivington St & Ridge St,40.71850211,-73.98329859,POINT (988879.6955383357 201046.6573214804)
184,253,2013-07-01 03:53:24,W 13 St & 5 Ave,40.73543934,-73.99453948,POINT (985763.292636796 207217.0217806236)
185,280,2013-07-01 04:06:32,E 10 St & 5 Ave,40.73331967,-73.99510132,POINT (985607.631177748 206444.7502119451)
186,496,2013-07-01 04:08:16,E 16 St & 5 Ave,40.73726186,-73.99238967,POINT (986359.0191669463 207881.067694314)
187,492,2013-07-01 04:14:31,W 33 St & 7 Ave,40.75019995,-73.99093085,POINT (986762.8078708441 212594.8649386521)
188,438,2013-07-01 04:19:28,St Marks Pl & 1 Ave,40.72779126,-73.98564945,POINT (988227.4736132087 204430.8656985319)
189,490,2013-07-01 04:22:58,8 Ave & W 33 St,40.751551,-73.993934,POINT (985930.684896044 213087.0241532385)
190,127,2013-07-01 05:03:16,Barrow St & Hudson St,40.73172428,-74.00674436,POINT (982380.808170354 205863.5336667247)
191,398,2013-07-01 05:05:58,Atlantic Ave & Furman St,40.69165183,-73.9999786,POINT (984255.9345527551 191263.853960906)
192,311,2013-07-01 05:08:39,Norfolk St & Broome St,40.7172274,-73.98802084,POINT (987570.7330684606 200582.0271802489)
193,464,2013-07-01 05:10:00,E 56 St & 3 Ave,40.75934501,-73.96759673,POINT (993226.8073702812 215928.2374335715)
194,360,2013-07-01 05:11:46,William St & Pine St,40.70717936,-74.00887308,POINT (981789.9299864497 196921.1191043023)
195,355,2013-07-01 05:17:52,Bayard St & Baxter St,40.71602118,-73.99974372,POINT (984321.0444534752 200142.3374507732)
196,281,2013-07-01 05:22:42,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,POINT (991531.3832799405 217768.3118964719)
197,332,2013-07-01 05:30:37,Cherry St,40.71219906,-73.97948148,POINT (989938.3510973 198750.4890123221)
198,376,2013-07-01 05:31:56,John St & William St,40.70862144,-74.00722156,POINT (982247.8588166045 197446.4702056427)
199,454,2013-07-01 05:37:02,E 51 St & 1 Ave,40.75455731,-73.96592976,POINT (993689.2931451583 214184.0976909265)
200,529,2013-07-01 05:37:56,W 42 St & 8 Ave,40.7575699,-73.99098507,POINT (986747.5086910017 215279.9750832905)
201,261,2013-07-01 05:38:38,Johnson St & Gold St,40.69474881,-73.98362464,POINT (988790.9309964622 192392.5993387984)
202,415,2013-07-01 05:38:44,Pearl St & Hanover Square,40.7047177,-74.00926027,POINT (981682.4863743173 196024.2735852217)
203,527,2013-07-01 05:39:16,E 33 St & 1 Ave,40.74315566,-73.97434726,POINT (991358.4084406492 210029.315146072)
204,475,2013-07-01 05:43:12,E 16 St & Irving Pl,40.73524276,-73.98758561,POINT (987690.4526220005 207145.5981280066)
205,520,2013-07-01 05:48:01,W 52 St & 5 Ave,40.75992262,-73.97648516,POINT (990764.3536682081 216137.8937087742)
206,276,2013-07-01 05:49:16,Duane St & Greenwich St,40.71748752,-74.0104554,POINT (981351.6784943469 200676.7427561567)
207,517,2013-07-01 05:49:19,Pershing Square S,40.75149263,-73.97798848,POINT (990348.658301754 213066.4661230507)
208,330,2013-07-01 05:52:18,Reade St & Broadway,40.71450451,-74.00562789,POINT (982689.8335132997 199589.8183780189)
209,2009,2013-07-01 05:54:00,Catherine St & Monroe St,40.71117444,-73.99682619,POINT (985129.8891575789 198376.5386361047)
210,391,2013-07-01 05:55:09,Clark St & Henry St,40.69760127,-73.99344559,POINT (986067.4776204841 193431.4783958807)
211,516,2013-07-01 05:55:40,E 47 St & 1 Ave,40.75206862,-73.96784384,POINT (993159.3226703504 213277.1869169049)
212,471,2013-07-01 05:56:19,Grand St & Havemeyer St,40.71286844,-73.95698119,POINT (996175.9883283101 198996.6266532988)
213,545,2013-07-01 05:58:36,E 23 St & 1 Ave,40.736502,-73.97809472,POINT (990320.5885040887 207604.8941477117)
214,271,2013-07-01 05:58:42,Ashland Pl & Hanson Pl,40.68528172,-73.97805813,POINT (990335.4029959891 188943.7989847905)
215,279,2013-07-01 05:59:31,Sands St & Gold St,40.69986937,-73.98271933,POINT (989041.6078414208 194258.2191779432)
216,436,2013-07-01 06:00:16,Hancock St & Bedford Ave,40.68216564,-73.95399026,POINT (997011.0310123326 187811.1098565215)
217,488,2013-07-01 06:01:20,W 39 St & 9 Ave,40.75645824,-73.99372222,POINT (985989.2338921009 214874.8949317572)
218,120,2013-07-01 06:01:48,Lexington Ave & Classon Ave,40.68676793,-73.95928168,POINT (995542.6499674912 189487.1309914727)
219,238,2013-07-01 06:01:53,Bank St & Washington St,40.7361967,-74.00859207,POINT (981868.8772378928 207493.0214843047)
220,433,2013-07-01 06:02:10,E 13 St & Avenue A,40.72955361,-73.98057249,POINT (989634.4880206474 205073.2159450651)
221,216,2013-07-01 06:02:11,Columbia Heights & Cranberry St,40.70037867,-73.99548059,POINT (985503.1386279119 194443.3320134935)
222,304,2013-07-01 06:02:35,Broadway & Battery Pl,40.70463334,-74.01361706,POINT (980474.5127561709 195993.6964498408)
223,356,2013-07-01 06:04:16,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,POINT (989070.1688854336 200217.5982254949)
224,249,2013-07-01 06:05:23,Harrison St & Hudson St,40.71870987,-74.0090009,POINT (981754.9234255657 201122.0374892612)
225,263,2013-07-01 06:06:01,Elizabeth St & Hester St,40.71729,-73.996375,POINT (985254.8823207242 200604.6280061223)
226,347,2013-07-01 06:06:07,W Houston St & Hudson St,40.72873888,-74.00748842,POINT (982174.4997921858 204775.8760506014)
227,153,2013-07-01 06:06:37,E 40 St & 5 Ave,40.752062307,-73.9816324043,POINT (989339.0048673135 213273.7851579103)
228,241,2013-07-01 06:10:15,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,POINT (991202.157170904 190593.9436137235)
229,291,2013-07-01 06:11:56,Madison St & Montgomery St,40.713126,-73.984844,POINT (988451.6407946182 199087.8986484254)
230,525,2013-07-01 06:13:26,W 34 St & 11 Ave,40.75594159,-74.0021163,POINT (983663.6829838887 214686.6072847555)
231,310,2013-07-01 06:14:43,State St & Smith St,40.68926942,-73.98912867,POINT (987264.8965624596 190396.0592795663)
232,495,2013-07-01 06:18:12,W 47 St & 10 Ave,40.76269882,-73.99301222,POINT (986185.7551851094 217148.5573079131)
233,346,2013-07-01 06:22:21,Bank St & Hudson St,40.73652889,-74.00618026,POINT (982537.2713552533 207613.9924109633)
234,342,2013-07-01 06:22:41,Columbia St & Rivington St,40.71739973,-73.98016555,POINT (989748.2772876442 200645.2076883461)
235,361,2013-07-01 06:23:45,Allen St & Hester St,40.71605866,-73.99190759,POINT (986493.3296458209 200156.0960757857)
236,363,2013-07-01 06:23:46,West Thames St,40.70834698,-74.01713445,POINT (979499.5403944824 197346.8582333809)
237,456,2013-07-01 06:23:58,E 53 St & Madison Ave,40.7597108,-73.97402311,POINT (991446.442177069 216060.9134334443)
238,82,2013-07-01 06:25:01,St James Pl & Pearl St,40.71117416,-74.00016545,POINT (984204.1315763213 198376.4207269395)
239,513,2013-07-01 06:26:51,W 56 St & 10 Ave,40.768254,-73.988639,POINT (987396.962319165 219172.6197732439)
240,522,2013-07-01 06:27:19,E 51 St & Lexington Ave,40.75714758,-73.97207836,POINT (991985.4987384058 215127.2144712667)
241,386,2013-07-01 06:29:39,Centre St & Worth St,40.71494807,-74.00234482,POINT (983599.9721497269 199751.3793695304)
242,367,2013-07-01 06:29:40,E 53 St & Lexington Ave,40.75828065,-73.97069431,POINT (992368.8021711177 215540.1540625042)
243,437,2013-07-01 06:34:38,Macon St & Nostrand Ave,40.6809833854,-73.9500479759,POINT (998104.6886906285 187380.9793226853)
244,395,2013-07-01 06:38:23,Bond St & Schermerhorn St,40.68807003,-73.98410637,POINT (988657.787477499 189959.2992513243)
245,212,2013-07-01 06:38:34,W 16 St & The High Line,40.74334935,-74.00681753,POINT (982360.8588185158 210098.9152547643)
246,228,2013-07-01 06:39:49,E 48 St & 3 Ave,40.7546011026,-73.971878855,POINT (992041.0680657706 214199.4676623823)
247,270,2013-07-01 06:39:51,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,POINT (992073.1448967876 191786.3743154892)
248,340,2013-07-01 06:42:23,Madison St & Clinton St,40.71269042,-73.98776323,POINT (987642.3758316211 198929.0770981552)
249,503,2013-07-01 06:42:27,E 20 St & Park Ave,40.73827428,-73.98751968,POINT (987708.5667234195 208250.0790394116)
250,420,2013-07-01 06:43:19,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,POINT (992656.2110470027 189805.4446398867)
251,314,2013-07-01 06:44:30,Montague St & Clinton St,40.69424674,-73.99215922,POINT (986424.2855858782 192209.3533053575)
252,364,2013-07-01 06:44:59,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,POINT (995276.9085448204 190301.8312163522)
